group_key,is_rep,priority,group_size,jp_type,offset,end,text,ja_tpl,locks
這裡就放心交給我吧。,1,35,1,kanji_term,285529,285560,這裡就放心交給我吧。,這裡就放心交給我吧。,[]
あぁ、すまんな。,1,48,1,normal,285586,285611,あぁ、すまんな。,あぁ、すまんな。,[]
嗯，抱歉。,1,30,1,kanji_term,285611,285627,嗯，抱歉。,嗯，抱歉。,[]
頼りない男を支えるのが、いい女というものだ。,1,62,1,normal,285641,285708,頼りない男を支えるのが、いい女というものだ。,頼りない男を支えるのが、いい女というものだ。,[]
行くぞオウギ！ お家再興を目指して！,1,58,1,normal,285843,285896,"行くぞオウギ！
お家再興を目指して！","行くぞオウギ！
お家再興を目指して！",[]
さすがは姉上、今日も輝いています！,1,57,1,normal,285986,286038,さすがは姉上、今日も輝いています！,さすがは姉上、今日も輝いています！,[]
主様をお守りする。,1,49,1,normal,286133,286161,主様をお守りする。,主様をお守りする。,[]
我們會保護主人的。,1,34,1,kanji_term,286161,286189,我們會保護主人的。,我們會保護主人的。,[]
この命に代えてもお守りするのが、私たちの使命です。,1,65,1,normal,286219,286295,この命に代えてもお守りするのが、私たちの使命です。,この命に代えてもお守りするのが、私たちの使命です。,[]
あーわかったわかった、あんまり堅苦しく考えるな。,1,64,1,normal,286371,286444,あーわかったわかった、あんまり堅苦しく考えるな。,あーわかったわかった、あんまり堅苦しく考えるな。,[]
旦那 これ終わったら呑みに行くかい？,1,58,1,normal,286530,286583,"旦那
これ終わったら呑みに行くかい？","旦那
これ終わったら呑みに行くかい？",[]
おごりなら、いつでもつきあうぞ。,1,56,1,normal,286668,286717,おごりなら、いつでもつきあうぞ。,おごりなら、いつでもつきあうぞ。,[]
姉さま、気をつけるです！,1,52,1,normal,286778,286815,姉さま、気をつけるです！,姉さま、気をつけるです！,[]
ありがとう。 油断はしないから。,1,56,1,normal,286873,286920,"ありがとう。
油断はしないから。","ありがとう。
油断はしないから。",[]
今こそ鍛えた腕を見せる時だ！ 行くぞオウギ！,1,62,1,normal,286983,287048,"今こそ鍛えた腕を見せる時だ！
行くぞオウギ！","今こそ鍛えた腕を見せる時だ！
行くぞオウギ！",[]
はい、姉上。,1,46,1,normal,287150,287169,はい、姉上。,はい、姉上。,[]
是的，大姊。,1,31,1,kanji_term,287169,287188,是的，大姊。,是的，大姊。,[]
早く終わらせて、 お風呂に入りたい……,1,59,1,normal,287209,287265,"早く終わらせて、
お風呂に入りたい……","早く終わらせて、
お風呂に入りたい……",[]
好想趕快結束 回去泡澡喔……,1,39,1,kanji_term,287265,287306,"好想趕快結束
回去泡澡喔……","好想趕快結束
回去泡澡喔……",[]
またウコンのムチャ振りか……,1,54,1,normal,287354,287397,またウコンのムチャ振りか……,またウコンのムチャ振りか……,[]
又是右近丟來的麻煩事嗎……,1,23,1,kanji_sentence,287397,287437,又是右近丟來的麻煩事嗎……,又是右近丟來的麻煩事嗎……,[]
とびきりの酒でもおごって貰わねば、割に合わんな……,1,65,1,normal,287472,287548,とびきりの酒でもおごって貰わねば、割に合わんな……,とびきりの酒でもおごって貰わねば、割に合わんな……,[]
頑張るでおじゃるよ！ ハク殿のために！,1,59,1,normal,287648,287704,"頑張るでおじゃるよ！
ハク殿のために！","頑張るでおじゃるよ！
ハク殿のために！",[]
麻呂！ 會為了哈克大人加油的！,1,25,1,kanji_sentence,287704,287748,"麻呂！
會為了哈克大人加油的！","麻呂！
會為了哈克大人加油的！",[]
（早く一人前になって、ネコネさんと……！）,1,61,1,normal,287798,287862,（早く一人前になって、ネコネさんと……！）,（早く一人前になって、ネコネさんと……！）,[]
ひょっとして私は…… ネコネさんに嫌われているのでしょうか……,1,70,1,normal,287967,288059,"ひょっとして私は……
ネコネさんに嫌われているのでしょうか……","ひょっとして私は……
ネコネさんに嫌われているのでしょうか……",[]
難道我…… 被貓音小姐討厭了嗎……,1,27,1,kanji_sentence,288059,288109,"難道我……
被貓音小姐討厭了嗎……","難道我……
被貓音小姐討厭了嗎……",[]
うなぁぁぁぁっ！,1,48,1,normal,288185,288210,うなぁぁぁぁっ！,うなぁぁぁぁっ！,[]
嗚哇啊啊啊啊！,1,32,1,kanji_term,288210,288232,嗚哇啊啊啊啊！,嗚哇啊啊啊啊！,[]
僕はただ、姉上を支えるだけですから……,1,59,1,normal,288241,288299,僕はただ、姉上を支えるだけですから……,僕はただ、姉上を支えるだけですから……,[]
うひひ♪ 面白くなってきたぇ……,1,56,1,normal,288387,288434,"うひひ♪
面白くなってきたぇ……","うひひ♪
面白くなってきたぇ……",[]
嘻嘻嘻 愈來愈有趣了……,1,22,1,kanji_sentence,288434,288475,"嘻嘻嘻<onpu>
愈來愈有趣了……","嘻嘻嘻{{L000}}
愈來愈有趣了……","[""<onpu>""]"
いい女は、期待にこたえねばな！,1,55,1,normal,288515,288561,いい女は、期待にこたえねばな！,いい女は、期待にこたえねばな！,[]
好女人是不會辜負期待的！,1,22,1,kanji_sentence,288561,288598,好女人是不會辜負期待的！,好女人是不會辜負期待的！,[]
これでまた一歩、いい女に近付いたな！,1,58,1,normal,288638,288693,これでまた一歩、いい女に近付いたな！,これでまた一歩、いい女に近付いたな！,[]
こいつは……なかなかやるじゃない。,1,57,1,normal,288790,288842,こいつは……なかなかやるじゃない。,こいつは……なかなかやるじゃない。,[]
主様、下がって。,1,48,1,normal,288912,288937,主様、下がって。,主様、下がって。,[]
主人，請退下。,1,32,1,kanji_term,288937,288959,主人，請退下。,主人，請退下。,[]
ここは私たちにお任せ下さい。,1,54,1,normal,288978,289021,ここは私たちにお任せ下さい。,ここは私たちにお任せ下さい。,[]
請把這裡交給我們。,1,34,1,kanji_term,289021,289049,請把這裡交給我們。,請把這裡交給我們。,[]
い、いや……それはありがたいんだが、 お前たちは大丈夫なのか？,1,70,1,normal,289074,289166,"い、いや……それはありがたいんだが、
お前たちは大丈夫なのか？","い、いや……それはありがたいんだが、
お前たちは大丈夫なのか？",[]
問題ない。,1,45,1,normal,289305,289321,問題ない。,問題ない。,[]
不要緊。,1,29,1,kanji_term,289321,289334,不要緊。,不要緊。,[]
鎖の巫の力、とくとご覧下さい。,1,55,1,normal,289345,289391,鎖の巫の力、とくとご覧下さい。,鎖の巫の力、とくとご覧下さい。,[]
姉様、怪我はないですか？,1,52,1,normal,289478,289515,姉様、怪我はないですか？,姉様、怪我はないですか？,[]
ありがとう、ネコネ。 まだ大丈夫かな。 でも、危なくなったらお願いできる？,1,70,1,normal,289574,289682,"ありがとう、ネコネ。
まだ大丈夫かな。
でも、危なくなったらお願いできる？","ありがとう、ネコネ。
まだ大丈夫かな。
でも、危なくなったらお願いできる？",[]
はいなのです！,1,47,1,normal,289846,289868,はいなのです！,はいなのです！,[]
好的。,1,28,1,kanji_term,289868,289878,好的。,好的。,[]
ピト。,1,43,1,normal,289891,289901,ピト。,ピト。,[]
黏上。,1,28,1,kanji_term,289901,289911,黏上。,黏上。,[]
主様、お怪我はありませんか？,1,54,1,normal,289917,289960,主様、お怪我はありませんか？,主様、お怪我はありませんか？,[]
主人，有沒有受傷？,1,34,1,kanji_term,289960,289988,主人，有沒有受傷？,主人，有沒有受傷？,[]
こ、コラ！ 戦闘中に、あんまりくっつくな……！,1,63,1,normal,290019,290087,"こ、コラ！
戦闘中に、あんまりくっつくな……！","こ、コラ！
戦闘中に、あんまりくっつくな……！",[]
喂！ 戰鬥時不要黏那麼緊啊……！,1,26,1,kanji_sentence,290087,290134,"喂！
戰鬥時不要黏那麼緊啊……！","喂！
戰鬥時不要黏那麼緊啊……！",[]
………… ハク、あとでちょっといいかな？,1,60,1,normal,290189,290248,"…………
ハク、あとでちょっといいかな？","…………
ハク、あとでちょっといいかな？",[]
あ、あれ？ クオンさん……なんか、目が怖くないです…か……？,1,70,1,normal,290330,290419,"あ、あれ？
クオンさん……なんか、目が怖くないです…か……？","あ、あれ？
クオンさん……なんか、目が怖くないです…か……？",[]
あ、この山菜、 ハク様がお好きな……,1,58,1,normal,290546,290599,"あ、この山菜、
ハク様がお好きな……","あ、この山菜、
ハク様がお好きな……",[]
先手必勝。 即時回収します。,1,54,1,normal,290706,290747,"先手必勝。
即時回収します。","先手必勝。
即時回収します。",[]
はわぁっ…！！ あ、あのぉ…… それ…少し譲っていただくわけには……,1,70,1,normal,290833,290932,"はわぁっ…！！
あ、あのぉ……
それ…少し譲っていただくわけには……","はわぁっ…！！
あ、あのぉ……
それ…少し譲っていただくわけには……",[]
丁重にお断りします。,1,50,1,normal,291058,291089,丁重にお断りします。,丁重にお断りします。,[]
恕我鄭重拒絕。,1,32,1,kanji_term,291089,291111,恕我鄭重拒絕。,恕我鄭重拒絕。,[]
うぅっ……,1,45,1,normal,291131,291147,うぅっ……,うぅっ……,[]
なぁなぁ、ルルやん。 ルルやんはああいうむさ苦しい、 男の友情？ってのが好きなのけ？,1,70,1,normal,291167,291290,"なぁなぁ、ルルやん。
ルルやんはああいうむさ苦しい、
男の友情？ってのが好きなのけ？","なぁなぁ、ルルやん。
ルルやんはああいうむさ苦しい、
男の友情？ってのが好きなのけ？",[]
えぇ！？ そ、それって…どういう意味…でしょうか……？,1,67,1,normal,291479,291559,"えぇ！？
そ、それって…どういう意味…でしょうか……？","えぇ！？
そ、それって…どういう意味…でしょうか……？",[]
……？ ルルやんが、いつも隠れて読んでる本に、 そういう感じのが……,1,70,1,normal,291678,291777,"……？
ルルやんが、いつも隠れて読んでる本に、
そういう感じのが……","……？
ルルやんが、いつも隠れて読んでる本に、
そういう感じのが……",[]
……？ 小露露偷偷在看的書上就是那種……,1,30,1,kanji_sentence,291777,291836,"……？
小露露偷偷在看的書上就是那種……","……？
小露露偷偷在看的書上就是那種……",[]
わー！わー！わー！,1,49,1,normal,291915,291943,わー！わー！わー！,わー！わー！わー！,[]
哇——！哇——！哇——！,1,37,1,kanji_term,291943,291980,哇——！哇——！哇——！,哇——！哇——！哇——！,[]
ルルティエ殿、先日お借りした例のアレなのだが…… いや、実に良かった！ 小生、まだまだ勉強不足と感服致しました。,1,70,1,normal,292000,292165,"ルルティエ殿、先日お借りした例のアレなのだが……
いや、実に良かった！
小生、まだまだ勉強不足と感服致しました。","ルルティエ殿、先日お借りした例のアレなのだが……
いや、実に良かった！
小生、まだまだ勉強不足と感服致しました。",[]
それは良かったです！ また実は……先日こういうものが手に入りまして……,1,70,1,normal,292422,292526,"それは良かったです！
また実は……先日こういうものが手に入りまして……","それは良かったです！
また実は……先日こういうものが手に入りまして……",[]
那太好了！ 其實……這幾天我還得到了這個……,1,32,1,kanji_sentence,292526,292591,"那太好了！
其實……這幾天我還得到了這個……","那太好了！
其實……這幾天我還得到了這個……",[]
……！！ こ、これは…！！ ルルティエ殿！ 是非後学のため、お貸し頂けないだろうか！？,1,70,1,normal,292666,292792,"……！！　こ、これは…！！
ルルティエ殿！
是非後学のため、お貸し頂けないだろうか！？","……！！　こ、これは…！！
ルルティエ殿！
是非後学のため、お貸し頂けないだろうか！？",[]
もちろんです。 その代わりといっては何ですが、 ムネチカ様がお持ちの例のアレを お借りしてもよろしいでしょうか？,1,70,1,normal,293011,293176,"もちろんです。　その代わりといっては何ですが、
ムネチカ様がお持ちの例のアレを
お借りしてもよろしいでしょうか？","もちろんです。　その代わりといっては何ですが、
ムネチカ様がお持ちの例のアレを
お借りしてもよろしいでしょうか？",[]
承知した！ 小生は八柱将が一人、鎮守のムネチカ！ 約束を違うことは致しませぬ！,1,70,1,normal,293355,293469,"承知した！
小生は八柱将が一人、鎮守のムネチカ！
約束を違うことは致しませぬ！","承知した！
小生は八柱将が一人、鎮守のムネチカ！
約束を違うことは致しませぬ！",[]
あの、ネコネさん もし危なくなったら、私の後ろに隠れてください！,1,70,1,normal,293633,293728,"あの、ネコネさん
もし危なくなったら、私の後ろに隠れてください！","あの、ネコネさん
もし危なくなったら、私の後ろに隠れてください！",[]
キウルの後ろに隠れるほど、ヤワじゃないのです。 あとキウルは後衛だから、 盾役はあまり期待してないのです。,1,70,1,normal,293860,294016,"キウルの後ろに隠れるほど、ヤワじゃないのです。
あとキウルは後衛だから、
盾役はあまり期待してないのです。","キウルの後ろに隠れるほど、ヤワじゃないのです。
あとキウルは後衛だから、
盾役はあまり期待してないのです。",[]
え…？ あ、ははっ……そ、そうですか…… 頼りにならない……ですか……,1,70,1,normal,294252,294356,"え…？　あ、ははっ……そ、そうですか……
頼りにならない……ですか……","え…？　あ、ははっ……そ、そうですか……
頼りにならない……ですか……",[]
ほら、 ボサっとしていると敵に近づかれてしまうのです。 しっかり牽制の役に立つのです。,1,70,1,normal,294507,294633,"ほら、
ボサっとしていると敵に近づかれてしまうのです。
しっかり牽制の役に立つのです。","ほら、
ボサっとしていると敵に近づかれてしまうのです。
しっかり牽制の役に立つのです。",[]
え…？ は、はい！ がんばります！！,1,58,1,normal,294846,294899,"え…？　は、はい！
がんばります！！","え…？　は、はい！
がんばります！！",[]
ほう…… なかなか筋が良いじゃない？ あんた、どこの出だい？,1,70,1,normal,294985,295072,"ほう……
なかなか筋が良いじゃない？
あんた、どこの出だい？","ほう……
なかなか筋が良いじゃない？
あんた、どこの出だい？",[]
哦…… 你的身體鍛鍊得真不錯？ 你是哪裡出身？,1,33,1,kanji_sentence,295072,295138,"哦……
你的身體鍛鍊得真不錯？
你是哪裡出身？","哦……
你的身體鍛鍊得真不錯？
你是哪裡出身？",[]
あ、ありがとうございます。 実はエンナカムイから参ったのですが……,1,70,1,normal,295199,295297,"あ、ありがとうございます。
実はエンナカムイから参ったのですが……","あ、ありがとうございます。
実はエンナカムイから参ったのですが……",[]
なるほど…… たしかエンナカムイっていうと、 あの右近衛大将の故郷と聞いたが……,1,70,1,normal,295411,295528,"なるほど……
たしかエンナカムイっていうと、
あの右近衛大将の故郷と聞いたが……","なるほど……
たしかエンナカムイっていうと、
あの右近衛大将の故郷と聞いたが……",[]
原來如此…… 我聽說恩那卡姆依就是 那位右近衛大將的故鄉……,1,40,1,kanji_sentence,295528,295615,"原來如此……
我聽說恩那卡姆依就是
那位右近衛大將的故鄉……","原來如此……
我聽說恩那卡姆依就是
那位右近衛大將的故鄉……",[]
ご存知でしたか！ 私は右近衛大将オシュトルが弟分、キウルと申します。 僭越ながら、エンナカムイの皇子を務めております。,1,70,1,normal,295692,295866,"ご存知でしたか！
私は右近衛大将オシュトルが弟分、キウルと申します。
僭越ながら、エンナカムイの皇子を務めております。","ご存知でしたか！
私は右近衛大将オシュトルが弟分、キウルと申します。
僭越ながら、エンナカムイの皇子を務めております。",[]
なるほど、皇子様だったか。 うちの娘と仲良くなれそうじゃない。,1,70,1,normal,296133,296225,"なるほど、皇子様だったか。
うちの娘と仲良くなれそうじゃない。","なるほど、皇子様だったか。
うちの娘と仲良くなれそうじゃない。",[]
姉上、一旦ここは僕が援護をします。,1,57,1,normal,296366,296418,姉上、一旦ここは僕が援護をします。,姉上、一旦ここは僕が援護をします。,[]
うむ！ オウギ！！ 背後は私に任せて、奴らを切り刻んでやれ！,1,70,1,normal,296493,296582,"うむ！　オウギ！！
背後は私に任せて、奴らを切り刻んでやれ！","うむ！　オウギ！！
背後は私に任せて、奴らを切り刻んでやれ！",[]
御意。,1,28,1,kanji_term,296716,296726,御意。,御意。,[]
遵命。,1,28,1,kanji_term,296726,296736,遵命。,遵命。,[]
お、この三人が任務で集まるのも珍しいな。,1,60,1,normal,296758,296819,お、この三人が任務で集まるのも珍しいな。,お、この三人が任務で集まるのも珍しいな。,[]
たしかに、でおじゃる！ 酒の席ではよく一緒でおじゃるが♪,1,68,1,normal,296937,297020,"たしかに、でおじゃる！
酒の席ではよく一緒でおじゃるが♪","たしかに、でおじゃる！
酒の席ではよく一緒でおじゃるが♪",[]
的確如此！ 雖然常常一起在酒席上吃飯,1,28,1,kanji_sentence,297020,297079,"的確如此！
雖然常常一起在酒席上吃飯<onpu>","的確如此！
雖然常常一起在酒席上吃飯{{L000}}","[""<onpu>""]"
はっはっは！ 違ぇねぇ！ 今日は俺も参加させてもらうぜ！ そうだ、この任務が終わったら皆で一杯どうだ？,1,70,1,normal,297129,297279,"はっはっは！　違ぇねぇ！
今日は俺も参加させてもらうぜ！
そうだ、この任務が終わったら皆で一杯どうだ？","はっはっは！　違ぇねぇ！
今日は俺も参加させてもらうぜ！
そうだ、この任務が終わったら皆で一杯どうだ？",[]
よし！ じゃあパパっと終わらせるか！ 今日はウコンのおごりだな！,1,70,1,normal,297529,297624,"よし！　じゃあパパっと終わらせるか！
今日はウコンのおごりだな！","よし！　じゃあパパっと終わらせるか！
今日はウコンのおごりだな！",[]
好！那就快點解決掉吧！ 今天由右近請客！,1,30,1,kanji_sentence,297624,297683,"好！那就快點解決掉吧！
今天由右近請客！","好！那就快點解決掉吧！
今天由右近請客！",[]
にょほ～！ 俄然やる気が起きてきたでおじゃるよ～！,1,65,1,normal,297752,297826,"にょほ～！
俄然やる気が起きてきたでおじゃるよ～！","にょほ～！
俄然やる気が起きてきたでおじゃるよ～！",[]
む、今回はオシュトル殿も一緒か。 よろしく頼む。,1,64,1,normal,297911,297982,"む、今回はオシュトル殿も一緒か。
よろしく頼む。","む、今回はオシュトル殿も一緒か。
よろしく頼む。",[]
ムネチカ殿か。 こうして肩を並べることは滅多に無いな。 ともに戦に臨むは、楽しみでもある。,1,70,1,normal,298123,298255,"ムネチカ殿か。
こうして肩を並べることは滅多に無いな。
ともに戦に臨むは、楽しみでもある。","ムネチカ殿か。
こうして肩を並べることは滅多に無いな。
ともに戦に臨むは、楽しみでもある。",[]
小生もだ。 其方の武、しかとこの目に焼き付け、 勉強させて頂く所存。 よろしく頼む。,1,70,1,normal,298508,298631,"小生もだ。
其方の武、しかとこの目に焼き付け、
勉強させて頂く所存。　よろしく頼む。","小生もだ。
其方の武、しかとこの目に焼き付け、
勉強させて頂く所存。　よろしく頼む。",[]
承知した。 では、いざ参ろうか。,1,56,1,normal,298833,298880,"承知した。
では、いざ参ろうか。","承知した。
では、いざ参ろうか。",[]
……ん！？ おいっ！ オシュトル！ なんでお前が参加してるんだよ！,1,70,1,normal,298953,299049,"……ん！？
おいっ！　オシュトル！
なんでお前が参加してるんだよ！","……ん！？
おいっ！　オシュトル！
なんでお前が参加してるんだよ！",[]
……嗯！？ 喂！奧修特爾！ 為什麼你也會參加啊！,1,34,1,kanji_sentence,299049,299118,"……嗯！？
喂！奧修特爾！
為什麼你也會參加啊！","……嗯！？
喂！奧修特爾！
為什麼你也會參加啊！",[]
此度は某も名を連ねることとする故。,1,57,1,normal,299158,299210,此度は某も名を連ねることとする故。,此度は某も名を連ねることとする故。,[]
鄙人這次也打算加入。,1,35,1,kanji_term,299210,299241,鄙人這次也打算加入。,鄙人這次也打算加入。,[]
いや、お前がその格好であまり派手に動けないから、 自分達が隠密をやってるんだろうが！,1,70,1,normal,299276,299401,"いや、お前がその格好であまり派手に動けないから、
自分達が隠密をやってるんだろうが！","いや、お前がその格好であまり派手に動けないから、
自分達が隠密をやってるんだろうが！",[]
フッ……そなたの言うとおりではあるが、 執務ばかりでは腕が鈍るのでな。 少しだけ、某にも働かせて頂こう。,1,70,1,normal,299578,299731,"フッ……そなたの言うとおりではあるが、
執務ばかりでは腕が鈍るのでな。
少しだけ、某にも働かせて頂こう。","フッ……そなたの言うとおりではあるが、
執務ばかりでは腕が鈍るのでな。
少しだけ、某にも働かせて頂こう。",[]
まったく…… まぁ、お前がいてくれたら任務も早く済みそうだしな。 よろしく頼む！,1,70,1,normal,300007,300124,"まったく……
まぁ、お前がいてくれたら任務も早く済みそうだしな。
よろしく頼む！","まったく……
まぁ、お前がいてくれたら任務も早く済みそうだしな。
よろしく頼む！",[]
ネコネ、頑張っているか？,1,52,1,normal,300337,300374,ネコネ、頑張っているか？,ネコネ、頑張っているか？,[]
貓音，妳有在努力嗎？,1,35,1,kanji_term,300374,300405,貓音，妳有在努力嗎？,貓音，妳有在努力嗎？,[]
あ、兄様！ どうしてここにいるですか！？,1,60,1,normal,300431,300490,"あ、兄様！
どうしてここにいるですか！？","あ、兄様！
どうしてここにいるですか！？",[]
たまには妹の勇姿を間近で見ておこうと思ってな。 今日は、よろしく頼むぞ。,1,70,1,normal,300581,300688,"たまには妹の勇姿を間近で見ておこうと思ってな。
今日は、よろしく頼むぞ。","たまには妹の勇姿を間近で見ておこうと思ってな。
今日は、よろしく頼むぞ。",[]
なんか釈然としないのです…… でも終わったら、ちゃんと屋敷に戻るのですよ！ 仕事も溜まっているですから！,1,70,1,normal,300866,301019,"なんか釈然としないのです……
でも終わったら、ちゃんと屋敷に戻るのですよ！
仕事も溜まっているですから！","なんか釈然としないのです……
でも終わったら、ちゃんと屋敷に戻るのですよ！
仕事も溜まっているですから！",[]
雖然我有點無法釋懷…… 不過結束後要乖乖回到宅邸喔！ 工作都堆積如山了！,1,40,1,kanji_sentence,301019,301124,"雖然我有點無法釋懷……
不過結束後要乖乖回到宅邸喔！
工作都堆積如山了！","雖然我有點無法釋懷……
不過結束後要乖乖回到宅邸喔！
工作都堆積如山了！",[]
ハハハッ 承知した。 それでは、参るぞ！,1,60,1,normal,301255,301314,"ハハハッ　承知した。
それでは、参るぞ！","ハハハッ　承知した。
それでは、参るぞ！",[]
キウル、精進しているか？,1,52,1,normal,301395,301432,キウル、精進しているか？,キウル、精進しているか？,[]
あ、兄上！？ いったいどうなさったんですか！？,1,63,1,normal,301493,301561,"あ、兄上！？
いったいどうなさったんですか！？","あ、兄上！？
いったいどうなさったんですか！？",[]
義弟の成長ぶりが気になってな。 たまには某も参加することにした。,1,70,1,normal,301653,301748,"義弟の成長ぶりが気になってな。
たまには某も参加することにした。","義弟の成長ぶりが気になってな。
たまには某も参加することにした。",[]
なるほど……！ では鍛錬の成果、見届けて頂けますか！,1,66,1,normal,301908,301985,"なるほど……！
では鍛錬の成果、見届けて頂けますか！","なるほど……！
では鍛錬の成果、見届けて頂けますか！",[]
原來如此……！ 那就請您確認一下我鍛煉的成果吧！,1,34,1,kanji_sentence,301985,302056,"原來如此……！
那就請您確認一下我鍛煉的成果吧！","原來如此……！
那就請您確認一下我鍛煉的成果吧！",[]
もちろんだ。 某が道を開く。 後に続くがいい。 参るぞ！,1,68,1,normal,302122,302205,"もちろんだ。　某が道を開く。
後に続くがいい。　参るぞ！","もちろんだ。　某が道を開く。
後に続くがいい。　参るぞ！",[]
なぁなぁ、オシュトルは～ん。 うちといっぺんたたこうてくれへん？,1,70,1,normal,302343,302438,"なぁなぁ、オシュトルは～ん。
うちといっぺんたたこうてくれへん？","なぁなぁ、オシュトルは～ん。
うちといっぺんたたこうてくれへん？",[]
アトゥイ殿か。 某も一度手合わせ願いたいものだが、 もし何かあればソヤンケクル殿に合わせる顔がない。 申し訳ないが、また別の機会に。,1,70,1,normal,302575,302770,"アトゥイ殿か。　某も一度手合わせ願いたいものだが、
もし何かあればソヤンケクル殿に合わせる顔がない。
申し訳ないが、また別の機会に。","アトゥイ殿か。　某も一度手合わせ願いたいものだが、
もし何かあればソヤンケクル殿に合わせる顔がない。
申し訳ないが、また別の機会に。",[]
とと様のことは、気にせんでもええのに～…… オシュトルはん程の漢はなかなかおらんから、 いっぺんたたこうてみたいわ～。,1,70,1,normal,303088,303262,"とと様のことは、気にせんでもええのに～……
オシュトルはん程の漢はなかなかおらんから、
いっぺんたたこうてみたいわ～。","とと様のことは、気にせんでもええのに～……
オシュトルはん程の漢はなかなかおらんから、
いっぺんたたこうてみたいわ～。",[]
その気持ちだけでも、ありがたく頂戴しよう。,1,61,1,normal,303533,303597,その気持ちだけでも、ありがたく頂戴しよう。,その気持ちだけでも、ありがたく頂戴しよう。,[]
よっしゃー！ 存分に暴れてやろうぜ！ あんちゃん！,1,65,1,normal,303683,303755,"よっしゃー！
存分に暴れてやろうぜ！
あんちゃん！","よっしゃー！
存分に暴れてやろうぜ！
あんちゃん！",[]
好——！ 要來大鬧一場了！ 小哥！,1,27,1,kanji_sentence,303755,303803,"好——！
要來大鬧一場了！
小哥！","好——！
要來大鬧一場了！
小哥！",[]
いや、自分は大丈夫だ！ ウコンはそのまま頑張ってくれ。,1,67,1,normal,303848,303928,"いや、自分は大丈夫だ！
ウコンはそのまま頑張ってくれ。","いや、自分は大丈夫だ！
ウコンはそのまま頑張ってくれ。",[]
そう言わずによ！ ほら！ そっちに行ったぜ！,1,62,1,normal,304016,304081,"そう言わずによ！
ほら！　そっちに行ったぜ！","そう言わずによ！
ほら！　そっちに行ったぜ！",[]
別這樣講啦！ 你看！敵人往你那裡去了！,1,29,1,kanji_sentence,304081,304137,"別這樣講啦！
你看！敵人往你那裡去了！","別這樣講啦！
你看！敵人往你那裡去了！",[]
うぉっ！！ ウコン！！ 今お前わざと避けただろ！ 危なかったっつーの！,1,70,1,normal,304183,304285,"うぉっ！！　ウコン！！
今お前わざと避けただろ！
危なかったっつーの！","うぉっ！！　ウコン！！
今お前わざと避けただろ！
危なかったっつーの！",[]
嗚喔！！右近！！ 你是故意閃開的吧！ 太危險啦——,1,35,1,kanji_sentence,304285,304357,"嗚喔！！右近！！
你是故意閃開的吧！
太危險啦——","嗚喔！！右近！！
你是故意閃開的吧！
太危險啦——",[]
ハッハッハッハッ！ まったく、アンちゃんといると退屈しねぇぜ！,1,70,1,normal,304435,304527,"ハッハッハッハッ！
まったく、アンちゃんといると退屈しねぇぜ！","ハッハッハッハッ！
まったく、アンちゃんといると退屈しねぇぜ！",[]
哈哈哈哈！ 和小哥在一起真的一點都不無聊呢！,1,32,1,kanji_sentence,304527,304592,"哈哈哈哈！
和小哥在一起真的一點都不無聊呢！","哈哈哈哈！
和小哥在一起真的一點都不無聊呢！",[]
おう！ ネコネ！ 今日はよろしく頼むぜ！,1,60,1,normal,304645,304704,"おう！　ネコネ！
今日はよろしく頼むぜ！","おう！　ネコネ！
今日はよろしく頼むぜ！",[]
喔！貓音！ 今天請多指教啦！,1,39,1,kanji_term,304704,304745,"喔！貓音！
今天請多指教啦！","喔！貓音！
今天請多指教啦！",[]
兄様！？ またそんな格好して…… だらしがないから、もっとしっかりするですよ！,1,70,1,normal,304782,304896,"兄様！？
またそんな格好して……
だらしがないから、もっとしっかりするですよ！","兄様！？
またそんな格好して……
だらしがないから、もっとしっかりするですよ！",[]
ハッハッハッハッ！ まぁ、そういうなって！ 終わったらサっちゃんとこで、 飴細工買ってやるからよ！,1,70,1,normal,305091,305235,"ハッハッハッハッ！　まぁ、そういうなって！
終わったらサっちゃんとこで、
飴細工買ってやるからよ！","ハッハッハッハッ！　まぁ、そういうなって！
終わったらサっちゃんとこで、
飴細工買ってやるからよ！",[]
え！ いいのですか…！？ だったら早く終わらせるのです！ 全力で行くですよ！,1,70,1,normal,305405,305516,"え！　いいのですか…！？
だったら早く終わらせるのです！
全力で行くですよ！","え！　いいのですか…！？
だったら早く終わらせるのです！
全力で行くですよ！",[]
咦！真的嗎……！？ 那就快點解決吧！ 我要全力上了！,1,36,1,kanji_sentence,305516,305591,"咦！真的嗎……！？
那就快點解決吧！
我要全力上了！","咦！真的嗎……！？
那就快點解決吧！
我要全力上了！",[]
おうよ！ 兄妹の力、見せつけてやろうぜ！！,1,61,1,normal,305667,305729,"おうよ！
兄妹の力、見せつけてやろうぜ！！","おうよ！
兄妹の力、見せつけてやろうぜ！！",[]
好！ 就讓他們瞧瞧兄妹的力量！！,1,26,1,kanji_sentence,305729,305776,"好！
就讓他們瞧瞧兄妹的力量！！","好！
就讓他們瞧瞧兄妹的力量！！",[]
おう！ キウル！ アンちゃんのところでしっかりやってるか？,1,69,1,normal,305831,305917,"おう！　キウル！
アンちゃんのところでしっかりやってるか？","おう！　キウル！
アンちゃんのところでしっかりやってるか？",[]
